Name,Value,Label
PROVINCE,1,NF
PROVINCE,2,NS
PROVINCE,3,PEI
PROVINCE,4,NB
PROVINCE,5,QC
PROVINCE,6,ON
PROVINCE,7,MB
PROVINCE,8,SK
PROVINCE,9,AB
PROVINCE,10,BC
PROVINCE,11,YK
PROVINCE,12,NT
PROVINCE,13,NU
REGION,1,ATL
REGION,2,QC
REGION,3,ON
REGION,4,MB/SK
REGION,5,ALB
REGION,6,BC
AGEGRP,1,18-34 years old
AGEGRP,2,35-54 years old
AGEGRP,3,55+ years old
gender,1,Male
gender,2,Female
LANG,1,English
LANG,2,French
CELL,1,Landline only
CELL,2,Cell and landline
CELL,3,Cell only
Q1,1,Economy
Q1,2,Jobs / unemployment
Q1,3,Environment / climate change
Q1,4,Health / health care
Q1,5,Debt / deficit
Q1,6,Cost of living
Q1,7,Taxes
Q1,8,Employment insurance
Q1,9,Trade / international trade / trade agreements
Q1,10,Infrastructure (general mention)
Q1,11,Infrastructure Ð public transit
Q1,12,Infrastructure Ð roads/highways
Q1,13,Infrastructure Ð bridges
Q1,14,Infrastructure Ð other
Q1,15,Education
Q1,16,ISIS/Syria/Iraq mission
Q1,17,Terrorism / security
Q1,18,Refugees
Q1,19,Immigration
Q1,20,Indigenous issues
Q1,21,Crime
Q1,22,Drugs/marijuana
Q1,23,Poverty/homelessness
Q1,24,Oil / pipelines
Q1,25,Government service delivery to citizens
Q1,30,Affordable housing
Q1,31,Cell phone cost / coverage
Q1,32,Childcare / daycare
Q1,33,"Other health care issues (e.g. assisted suicide, abortion)"
Q1,34,Senior care
Q1,35,Social services / programs
Q1,36,Government / political representation
Q1,43,Values / culture
Q1,44,Hydro
Q1,45,Electoral reform
Q1,46,Pensions
Q1,47,Honesty / keeping promises
Q1,48,Renewable / alternative energy
Q1,49,Minimum wage
Q1,50,Language issues
Q1,51,Foreign policy
Q1,54,Natural resource management
Q1,55,Families
Q1,56,Canadians
Q1,57,Racism
Q1,58,National unity
Q1,59,Gender equality
Q1,60,Ending sale of weapons to the middle east
Q1,61,Role / recognition of Quebec
Q1,62,Veteran Affairs
Q1,63,US Elections
Q1,64,Canada-US relations
Q1,65,"RISE OF ENERGY PRICES (ELECTRICITY, HYDRO, GAS/FUEL)"
Q1,66,"FISCAL RESPONSIBILITY, CONTROL UNNECESSARY SPENDING"
Q1,67,CARBON TAX
Q1,68,AGRICULTURE/FARMER'S CONCERNS
Q1,69,WORLD PEACE/NATIONS
Q1,70,INCOME EQUALITY
Q1,71,OUSTING TRUDEAU/LIBERALS FROM POLITICAL POWER
Q1,72,"INCOME INEQUALITY, MIDDLE/LOW INCOME CONCERNS"
Q1,73,PHOENIX PAYROLL SYSTEM ISSUES
Q1,74,ENERGY MANAGEMENT (GENERAL MENTION)
Q1,75,"CHILDREN, WELFARE OF CHILDREN"
Q1,76,"CONSTITUTION/DEMOCRACY (E.G: FREEDOM OF SPEECH, CITIZEN'S RI"
Q1,77,Other (specify)
Q1,78,"MILITARY SPENDING, ARMED FORCES, VARIOUS"
Q1,80,SOCIAL JUSTICE/EQUALITY
Q1,81,BANKING REFORM/ADDRESSING CONCERNS WITH THE BANKING INDUSTRY
Q1,88,Other
Q1,99,Don't Know/Refused
Q2,1,Completely  on the  wrong track  1
Q2,2,2
Q2,3,3
Q2,4,4
Q2,5,5
Q2,6,6
Q2,7,7
Q2,8,8
Q2,9,9
Q2,10,Completely  on the  right track  10
Q2,99,Don't Know/  Refused
Q3A,1,Completely  on the  wrong track  1
Q3A,2,2
Q3A,3,3
Q3A,4,4
Q3A,5,5
Q3A,6,6
Q3A,7,7
Q3A,8,8
Q3A,9,9
Q3A,10,Completely  on the  right track  10
Q3A,99,Don't Know/  Refused
Q3B,1,Completely  on the  wrong track  1
Q3B,2,2
Q3B,3,3
Q3B,4,4
Q3B,5,5
Q3B,6,6
Q3B,7,7
Q3B,8,8
Q3B,9,9
Q3B,10,Completely  on the  right track  10
Q3B,99,Don't Know/  Refused
Q3C,1,Completely  on the  wrong track  1
Q3C,2,2
Q3C,3,3
Q3C,4,4
Q3C,5,5
Q3C,6,6
Q3C,7,7
Q3C,8,8
Q3C,9,9
Q3C,10,Completely  on the  right track  10
Q3C,99,Don't Know/  Refused
Q3D,1,Completely  on the  wrong track  1
Q3D,2,2
Q3D,3,3
Q3D,4,4
Q3D,5,5
Q3D,6,6
Q3D,7,7
Q3D,8,8
Q3D,9,9
Q3D,10,Completely  on the  right track  10
Q3D,99,Don't Know/  Refused
Q3E,1,Completely  on the  wrong track  1
Q3E,2,2
Q3E,3,3
Q3E,4,4
Q3E,5,5
Q3E,6,6
Q3E,7,7
Q3E,8,8
Q3E,9,9
